.byte $01,$06,$01,$00,$79,$a0,$01,$ec,$04,$e2,$01,$fb,$01,$a0,$02,$e2,$01,$fb,$1d,$a0,$01,$ec,$01,$7e
.byte $04,$a0,$01,$7c,$01,$fb,$01,$e1,$01,$a0,$01,$e1,$02,$e2,$01,$fb,$06,$a0,$01,$ec,$02,$e2,$01,$fb
.byte $01,$ec,$02,$e2,$01,$fb,$0c,$a0,$01,$7e,$02,$a0,$01,$6c,$01,$7b,$02,$a0,$01,$7c,$02,$20,$01,$7c
.byte $01,$e1,$01,$a0,$01,$7c,$06,$e2,$01,$7e,$02,$a0,$02,$20,$02,$a0,$01,$e1,$01,$ec,$03,$e2,$01,$fb
.byte $01,$ec,$05,$e2,$01,$fb,$01,$f5,$01,$a0,$01,$6c,$01,$fe,$01,$fc,$02,$62,$01,$7b,$02,$a0,$01,$20
.byte $03,$a0,$01,$20,$02,$a0,$01,$20,$02,$a0,$01,$20,$03,$a0,$01,$76,$02,$a0,$01,$7c,$01,$7e,$03,$a0
.byte $01,$7c,$01,$7e,$05,$a0,$01,$7c,$01,$f5,$01,$a0,$01,$e1,$04,$a0,$01,$fc,$01,$e1,$01,$a0,$01,$6c
.byte $01,$e1,$01,$a0,$01,$6c,$01,$7b,$02,$a0,$01,$20,$02,$a0,$01,$6c,$01,$7b,$01,$20,$02,$a0,$01,$e2
.byte $01,$6c,$01,$7b,$02,$a0,$01,$20,$02,$a0,$01,$20,$03,$a0,$01,$20,$01,$a0,$01,$f6,$01,$f5,$01,$a0
.byte $01,$7c,$01,$fb,$01,$ec,$02,$e2,$01,$fb,$01,$e1,$01,$a0,$02,$e1,$01,$a0,$01,$e1,$01,$61,$02,$a0
.byte $01,$20,$02,$a0,$01,$7c,$01,$7e,$04,$a0,$01,$7c,$01,$7e,$05,$a0,$01,$20,$02,$a0,$01,$6c,$01,$7b
.byte $01,$a0,$01,$f6,$01,$7b,$02,$a0,$01,$7c,$01,$7e,$02,$a0,$02,$e1,$01,$a0,$02,$e1,$01,$a0,$01,$7c
.byte $01,$7e,$05,$a0,$01,$20,$03,$a0,$01,$76,$07,$a0,$01,$6c,$01,$7b,$02,$a0,$01,$e1,$01,$61,$01,$a0
.byte $01,$f6,$01,$fc,$01,$7b,$04,$a0,$01,$6c,$01,$fe,$01,$e1,$01,$a0,$01,$e1,$01,$20,$02,$a0,$02,$20
.byte $04,$a0,$01,$20,$06,$a0,$02,$20,$03,$a0,$01,$e1,$01,$61,$02,$a0,$01,$e1,$01,$61,$01,$a0,$01,$f6
.byte $01,$a0,$01,$fc,$04,$62,$01,$fe,$01,$a0,$02,$62,$01,$fe,$01,$fc,$02,$62,$01,$fe,$01,$61,$02,$20
.byte $02,$a0,$01,$6c,$02,$62,$01,$fe,$01,$fc,$02,$62,$01,$fe,$01,$fc,$03,$62,$01,$fe,$01,$fc,$02,$62
.byte $01,$fe,$01,$fc,$02,$62,$0f,$a0,$01,$61,$03,$a0,$01,$6c,$01,$fe,$22,$a0,$01,$fc,$03,$62,$01,$fe
.byte $19,$a0,$01,$2e,$10,$a0,$03,$20,$04,$a0,$03,$20,$0d,$a0,$01,$2e,$01,$20,$03,$a0,$01,$2e,$01,$20
.byte $0a,$a0,$01,$2e,$02,$20,$02,$a0,$03,$20,$01,$2e,$01,$20,$04,$a0,$01,$20,$08,$a0,$01,$20,$01,$2e
.byte $03,$a0,$02,$20,$0a,$a0,$03,$20,$02,$a0,$02,$20,$01,$2e,$02,$20,$04,$a0,$02,$20,$07,$a0,$02,$20
.byte $03,$a0,$02,$20,$01,$a0,$01,$20,$01,$2e,$07,$a0,$01,$20,$01,$2e,$01,$20,$02,$a0,$01,$2e,$04,$20
.byte $01,$a0,$01,$2e,$02,$a0,$01,$20,$01,$2e,$01,$20,$02,$a0,$02,$20,$02,$a0,$02,$20,$01,$2e,$01,$20
.byte $01,$a0,$01,$20,$01,$2e,$01,$a0,$01,$2e,$01,$20,$05,$a0,$05,$20,$02,$a0,$02,$20,$02,$2e,$01,$20
.byte $01,$a0,$01,$20,$02,$a0,$03,$20,$02,$a0,$01,$2e,$01,$20,$02,$a0,$01,$20,$01,$2e,$02,$20,$01,$a0
.byte $02,$20,$01,$a0,$02,$20,$01,$a0,$01,$20,$01,$2e,$02,$a0,$02,$20,$01,$2e,$02,$20,$01,$2e,$06,$20
.byte $01,$a0,$01,$2e,$01,$20,$01,$a0,$02,$20,$01,$2e,$01,$20,$01,$2e,$03,$20,$01,$a0,$03,$20,$01,$2e
.byte $03,$20,$01,$2e,$05,$20,$01,$a0,$01,$2e,$07,$20,$01,$2e,$04,$20,$01,$a0,$01,$20,$01,$2e,$04,$20
